1,Verenigde Staten van Amerika,William Shepherd,31/10/2000
1,Rusland,Sergei Krikalev,31/10/2000
1,Rusland,Yuri Gidzenko,31/10/2000
2,Rusland,Yury Usachov,08/03/2001
2,Verenigde Staten van Amerika,James S. Voss,08/03/2001
2,Verenigde Staten van Amerika,Susan Helms,08/03/2001
3,Verenigde Staten van Amerika,Frank L. Culbertson Jr.,10/08/2001
3,Rusland,Mikhail Tyurin,10/08/2001
3,Rusland,Vladimir Dezhurov,10/08/2001
4,Rusland,Yury Onufriyenko,05/12/2001
4,Verenigde Staten van Amerika,Carl E. Walz,05/12/2001
4,Verenigde Staten van Amerika,Daniel W. Bursch,05/12/2001
5,Rusland,Valery Korzun,05/06/2002
5,Rusland,Sergei Treshchov,05/06/2002
5,Verenigde Staten van Amerika,Peggy Whitson,05/06/2002
6,Verenigde Staten van Amerika,Ken Bowersox,24/11/2002
6,Verenigde Staten van Amerika,Donald Pettit,24/11/2002
6,Rusland,Nikolai Budarin,24/11/2002
7,Rusland,Yuri Malenchenko,26/04/2003
7,Verenigde Staten van Amerika,Ed Lu,26/04/2003
8,Verenigde Staten van Amerika,Michael Foale,18/10/2003
8,Rusland,Aleksandr Kaleri,18/10/2003
9,Rusland,Gennady Padalka,19/04/2004
9,Verenigde Staten van Amerika,Michael Fincke,19/04/2004
10,Verenigde Staten van Amerika,Leroy Chiao,24/10/2004
10,Rusland,Salizhan Sharipov,24/10/2004
11,Rusland,Sergei Krikalev,15/04/2005
11,Verenigde Staten van Amerika,John L. Phillips,15/04/2005
12,Verenigde Staten van Amerika,William S. McArthur,01/10/2005
12,Rusland,Valeri Tokarev,01/10/2005
13,Rusland,Pavel Vinogradov,30/03/2006
13,Verenigde Staten van Amerika,Jeffrey Williams,30/03/2006
13,Duitsland,Thomas Reiter,30/03/2006
14,Verenigde Staten van Amerika,Michael Lpez-Alegra,18/09/2006
14,Rusland,Mikhail Tyurin,18/09/2006
14,Duitsland,Thomas Reiter,18/09/2006
14,Verenigde Staten van Amerika,Sunita Williams,18/09/2006
15,Rusland,Fyodor Yurchikhin,07/04/2007
15,Rusland,Oleg Kotov,07/04/2007
15,Verenigde Staten van Amerika,Sunita Williams,07/04/2007
15,Verenigde Staten van Amerika,Clayton Anderson,07/04/2007
16,Verenigde Staten van Amerika,Peggy Whitson,10/10/2007
16,Rusland,Yuri Malenchenko,10/10/2007
16,Verenigde Staten van Amerika,Clayton Anderson,10/10/2007
16,Verenigde Staten van Amerika,Daniel M. Tani,10/10/2007
16,Frankrijk,Lopold Eyharts,10/10/2007
16,Verenigde Staten van Amerika,Garrett Reisman,10/10/2007
17,Rusland,Sergey Volkov,08/04/2008
17,Rusland,Oleg Kononenko,08/04/2008
17,Verenigde Staten van Amerika,Garrett Reisman,08/04/2008
17,Verenigde Staten van Amerika,Gregory Chamitoff,08/04/2008
18,Verenigde Staten van Amerika,Michael Fincke,12/10/2008
18,Rusland,Yury Lonchakov,12/10/2008
18,Verenigde Staten van Amerika,Gregory Chamitoff,12/10/2008
18,Verenigde Staten van Amerika,Sandra Magnus,12/10/2008
18,Japan,Koichi Wakata,12/10/2008
19,Rusland,Gennady Padalka,26/03/2009
19,Verenigde Staten van Amerika,Michael Barratt,26/03/2009
19,Japan,Koichi Wakata,26/03/2009
20,Rusland,Gennady Padalka,15/07/2009
20,Verenigde Staten van Amerika,Michael Barratt,15/07/2009
20,Japan,Koichi Wakata,15/07/2009
20,Verenigde Staten van Amerika,Timothy Kopra,15/07/2009
20,België,Frank De Winne,15/07/2009
20,Rusland,Roman Romanenko,15/07/2009
20,Canada,Robert Thirsk,15/07/2009
20,Verenigde Staten van Amerika,Nicole Stott,15/07/2009
21,België,Frank De Winne,30/09/2009
21,Rusland,Roman Romanenko,30/09/2009
21,Canada,Robert Thirsk,30/09/2009
21,Verenigde Staten van Amerika,Nicole Stott,30/09/2009
21,Verenigde Staten van Amerika,Jeffrey Williams,30/09/2009
21,Rusland,Maksim Surayev,30/09/2009
22,Verenigde Staten van Amerika,Jeffrey Williams,20/12/2009
22,Rusland,Maksim Surayev,20/12/2009
22,Rusland,Oleg Kotov,20/12/2009
22,Verenigde Staten van Amerika,Timothy Creamer,20/12/2009
22,Japan,Soichi Noguchi,20/12/2009
23,Rusland,Oleg Kotov,02/04/2010
23,Verenigde Staten van Amerika,Timothy Creamer,02/04/2010
23,Japan,Soichi Noguchi,02/04/2010
23,Rusland,Aleksandr Skvortsov,02/04/2010
23,Rusland,Mikhail Kornienko,02/04/2010
23,Verenigde Staten van Amerika,Tracy Caldwell Dyson,02/04/2010
24,Rusland,Aleksandr Skvortsov,15/06/2010
24,Rusland,Mikhail Kornienko,15/06/2010
24,Verenigde Staten van Amerika,Tracy Caldwell Dyson,15/06/2010
24,Verenigde Staten van Amerika,Douglas H. Wheelock,15/06/2010
24,Verenigde Staten van Amerika,Shannon Walker,15/06/2010
24,Rusland,Fyodor Yurchikhin,15/06/2010
25,Verenigde Staten van Amerika,Douglas H. Wheelock,07/10/2010
25,Verenigde Staten van Amerika,Shannon Walker,07/10/2010
25,Rusland,Fyodor Yurchikhin,07/10/2010
25,Verenigde Staten van Amerika,Scott Kelly,07/10/2010
25,Rusland,Aleksandr Kaleri,07/10/2010
25,Rusland,Oleg Skripochka,07/10/2010
26,Verenigde Staten van Amerika,Scott Kelly,15/12/2010
26,Rusland,Aleksandr Kaleri,15/12/2010
26,Rusland,Oleg Skripochka,15/12/2010
26,Rusland,Dmitri Kondratyev,15/12/2010
26,Verenigde Staten van Amerika,Catherine Coleman,15/12/2010
26,Italië,Paolo Nespoli,15/12/2010
27,Rusland,Dmitri Kondratyev,04/04/2011
27,Verenigde Staten van Amerika,Catherine Coleman,04/04/2011
27,Italië,Paolo Nespoli,04/04/2011
27,Rusland,Andrei Borisenko,04/04/2011
27,Rusland,Aleksandr Samokutyayev,04/04/2011
27,Verenigde Staten van Amerika,Ronald J. Garan Jr.,04/04/2011
28,Rusland,Andrei Borisenko,07/06/2011
28,Rusland,Aleksandr Samokutyayev,07/06/2011
28,Verenigde Staten van Amerika,Ronald J. Garan Jr.,07/06/2011
28,Verenigde Staten van Amerika,Michael E. Fossum,07/06/2011
28,Rusland,Sergey Volkov,07/06/2011
28,Japan,Satoshi Furukawa,07/06/2011
29,Verenigde Staten van Amerika,Michael E. Fossum,14/11/2011
29,Rusland,Sergey Volkov,14/11/2011
29,Japan,Satoshi Furukawa,14/11/2011
29,Verenigde Staten van Amerika,Daniel C. Burbank,14/11/2011
29,Rusland,Anton Shkaplerov,14/11/2011
29,Rusland,Anatoli Ivanishin,14/11/2011
30,Verenigde Staten van Amerika,Daniel C. Burbank,21/12/2011
30,Rusland,Anton Shkaplerov,21/12/2011
30,Rusland,Anatoli Ivanishin,21/12/2011
30,Rusland,Oleg Kononenko,21/12/2011
30,Verenigde Staten van Amerika,Donald Pettit,21/12/2011
30,Nederland,Andre Kuipers,21/12/2011
31,Rusland,Oleg Kononenko,15/05/2012
31,Verenigde Staten van Amerika,Donald Pettit,15/05/2012
31,Nederland,Andre Kuipers,15/05/2012
31,Rusland,Gennady Padalka,15/05/2012
31,Rusland,Sergei Revin,15/05/2012
31,Verenigde Staten van Amerika,Joseph M. Acaba,15/05/2012
32,Rusland,Gennady Padalka,15/07/2012
32,Rusland,Sergei Revin,15/07/2012
32,Verenigde Staten van Amerika,Joseph M. Acaba,15/07/2012
32,Verenigde Staten van Amerika,Sunita Williams,15/07/2012
32,Rusland,Yuri Malenchenko,15/07/2012
32,Japan,Akihiko Hoshide,15/07/2012
33,Verenigde Staten van Amerika,Sunita Williams,23/10/2012
33,Rusland,Yuri Malenchenko,23/10/2012
33,Japan,Akihiko Hoshide,23/10/2012
33,Verenigde Staten van Amerika,Kevin A. Ford,23/10/2012
33,Rusland,Oleg Novitsky,23/10/2012
33,Rusland,Evgeny Tarelkin,23/10/2012
34,Verenigde Staten van Amerika,Kevin A. Ford,19/12/2012
34,Rusland,Oleg Novitsky,19/12/2012
34,Rusland,Evgeny Tarelkin,19/12/2012
34,Canada,Chris Hadfield,19/12/2012
34,Rusland,Roman Romanenko,19/12/2012
34,Verenigde Staten van Amerika,Thomas Marshburn,19/12/2012
35,Canada,Chris Hadfield,28/03/2013
35,Rusland,Roman Romanenko,28/03/2013
35,Verenigde Staten van Amerika,Thomas Marshburn,28/03/2013
35,Rusland,Pavel Vinogradov,28/03/2013
35,Rusland,Alexander Misurkin,28/03/2013
35,Verenigde Staten van Amerika,Christopher Cassidy,28/03/2013
36,Rusland,Pavel Vinogradov,28/05/2013
36,Rusland,Alexander Misurkin,28/05/2013
36,Verenigde Staten van Amerika,Christopher Cassidy,28/05/2013
36,Rusland,Fyodor Yurchikhin,28/05/2013
36,Verenigde Staten van Amerika,Karen Nyberg,28/05/2013
36,Italië,Luca Parmitano,28/05/2013
37,Rusland,Fyodor Yurchikhin,25/09/2013
37,Verenigde Staten van Amerika,Karen Nyberg,25/09/2013
37,Italië,Luca Parmitano,25/09/2013
37,Rusland,Oleg Kotov,25/09/2013
37,Rusland,Sergey Ryazansky,25/09/2013
37,Verenigde Staten van Amerika,Michael S. Hopkins,25/09/2013
38,Rusland,Oleg Kotov,06/11/2013
38,Rusland,Sergey Ryazansky,06/11/2013
38,Verenigde Staten van Amerika,Michael S. Hopkins,06/11/2013
38,Japan,Koichi Wakata,06/11/2013
38,Rusland,Mikhail Tyurin,06/11/2013
38,Verenigde Staten van Amerika,Richard Mastracchio,06/11/2013
39,Japan,Koichi Wakata,25/03/2014
39,Rusland,Mikhail Tyurin,25/03/2014
39,Verenigde Staten van Amerika,Richard Mastracchio,25/03/2014
39,Rusland,Aleksandr Skvortsov,25/03/2014
39,Rusland,Oleg Artemyev,25/03/2014
39,Verenigde Staten van Amerika,Steven Swanson,25/03/2014
40,Verenigde Staten van Amerika,Steven Swanson,28/05/2014
40,Rusland,Aleksandr Skvortsov,28/05/2014
40,Rusland,Oleg Artemyev,28/05/2014
40,Verenigde Staten van Amerika,Gregory R. Wiseman,28/05/2014
40,Rusland,Maksim Surayev,28/05/2014
40,Duitsland,Alexander Gerst,28/05/2014
41,Rusland,Maksim Surayev,25/09/2014
41,Verenigde Staten van Amerika,Gregory R. Wiseman,25/09/2014
41,Duitsland,Alexander Gerst,25/09/2014
41,Rusland,Aleksandr Samokutyayev,25/09/2014
41,Rusland,Yelena Serova,25/09/2014
41,Verenigde Staten van Amerika,Barry E. Wilmore,25/09/2014
42,Verenigde Staten van Amerika,Barry E. Wilmore,23/11/2014
42,Rusland,Aleksandr Samokutyayev,23/11/2014
42,Rusland,Yelena Serova,23/11/2014
42,Rusland,Anton Shkaplerov,23/11/2014
42,Italië,Samantha Cristoforetti,23/11/2014
42,Verenigde Staten van Amerika,Terry W. Virts,23/11/2014
43,Verenigde Staten van Amerika,Terry W. Virts,27/03/2015
43,Rusland,Anton Shkaplerov,27/03/2015
43,Italië,Samantha Cristoforetti,27/03/2015
43,Rusland,Gennady Padalka,27/03/2015
43,Rusland,Mikhail Kornienko,27/03/2015
43,Verenigde Staten van Amerika,Scott Kelly,27/03/2015
44,Rusland,Gennady Padalka,22/07/2015
44,Rusland,Mikhail Kornienko,22/07/2015
44,Verenigde Staten van Amerika,Scott Kelly,22/07/2015
44,Rusland,Oleg Kononenko,22/07/2015
44,Japan,Kimiya Yui,22/07/2015
44,Verenigde Staten van Amerika,Kjell N. Lindgren,22/07/2015
45,Verenigde Staten van Amerika,Scott Kelly,02/09/2015
45,Rusland,Mikhail Kornienko,02/09/2015
45,Rusland,Oleg Kononenko,02/09/2015
45,Japan,Kimiya Yui,02/09/2015
45,Verenigde Staten van Amerika,Kjell N. Lindgren,02/09/2015
45,Rusland,Sergey Volkov,02/09/2015
46,Verenigde Staten van Amerika,Scott Kelly,15/12/2015
46,Rusland,Mikhail Kornienko,15/12/2015
46,Rusland,Sergey Volkov,15/12/2015
46,Rusland,Yuri Malenchenko,15/12/2015
46,Verenigd Koninkrijk,Tim Peake,15/12/2015
46,Verenigde Staten van Amerika,Timothy Kopra,15/12/2015
47,Verenigde Staten van Amerika,Timothy Kopra,18/03/2016
47,Verenigd Koninkrijk,Tim Peake,18/03/2016
47,Rusland,Yuri Malenchenko,18/03/2016
47,Rusland,Aleksey Ovchinin,18/03/2016
47,Rusland,Oleg Skripochka,18/03/2016
47,Verenigde Staten van Amerika,Jeffrey Williams,18/03/2016
48,Verenigde Staten van Amerika,Jeffrey Williams,07/07/2016
48,Rusland,Oleg Skripochka,07/07/2016
48,Rusland,Aleksey Ovchinin,07/07/2016
48,Rusland,Anatoli Ivanishin,07/07/2016
48,Japan,Takuya Onishi,07/07/2016
48,Verenigde Staten van Amerika,Kathleen Rubins,07/07/2016
49,Rusland,Anatoli Ivanishin,19/10/2016
49,Japan,Takuya Onishi,19/10/2016
49,Verenigde Staten van Amerika,Kathleen Rubins,19/10/2016
49,Verenigde Staten van Amerika,Shane Kimbrough,19/10/2016
49,Rusland,Andrei Borisenko,19/10/2016
49,Rusland,Sergey Ryzhikov,19/10/2016
50,Verenigde Staten van Amerika,Shane Kimbrough,17/11/2016
50,Rusland,Andrei Borisenko,17/11/2016
50,Rusland,Sergey Ryzhikov,17/11/2016
50,Verenigde Staten van Amerika,Peggy Whitson,17/11/2016
50,Rusland,Oleg Novitskiy,17/11/2016
50,Frankrijk,Thomas Pesquet,17/11/2016
51,Rusland,Oleg Novitsky,20/04/2017
51,Frankrijk,Thomas Pesquet,20/04/2017
51,Verenigde Staten van Amerika,Peggy Whitson,20/04/2017
51,Rusland,Fyodor Yurchikhin,20/04/2017
51,Verenigde Staten van Amerika,Jack D. Fischer,20/04/2017
52,Rusland,Fyodor Yurchikhin,28/07/2017
52,Verenigde Staten van Amerika,Jack D. Fischer,28/07/2017
52,Verenigde Staten van Amerika,Peggy Whitson,28/07/2017
52,Verenigde Staten van Amerika,Randolph Bresnik,28/07/2017
52,Italië,Paolo Nespoli,28/07/2017
52,Rusland,Sergey Ryazansky,28/07/2017
53,Verenigde Staten van Amerika,Randolph Bresnik,12/09/2017
53,Italië,Paolo Nespoli,12/09/2017
53,Rusland,Sergey Ryazansky,12/09/2017
53,Rusland,Alexander Misurkin,12/09/2017
53,Verenigde Staten van Amerika,Mark T. Vande Hei,12/09/2017
53,Verenigde Staten van Amerika,Joseph M. Acaba,12/09/2017
54,Rusland,Alexander Misurkin,17/12/2017
54,Verenigde Staten van Amerika,Mark T. Vande Hei,17/12/2017
54,Verenigde Staten van Amerika,Joseph M. Acaba,17/12/2017
54,Rusland,Anton Shkaplerov,17/12/2017
54,Verenigde Staten van Amerika,Scott D. Tingle,17/12/2017
54,Japan,Norishige Kanai,17/12/2017
55,Rusland,Anton Shkaplerov,21/03/2018
55,Verenigde Staten van Amerika,Scott D. Tingle,21/03/2018
55,Japan,Norishige Kanai,21/03/2018
55,Verenigde Staten van Amerika,Andrew J. Feustel,21/03/2018
55,Rusland,Oleg Artemyev,21/03/2018
55,Verenigde Staten van Amerika,Richard R. Arnold,21/03/2018
56,Verenigde Staten van Amerika,Andrew J. Feustel,06/06/2018
56,Rusland,Oleg Artemyev,06/06/2018
56,Verenigde Staten van Amerika,Richard R. Arnold,06/06/2018
56,Duitsland,Alexander Gerst,06/06/2018
56,Rusland,Sergey Prokopyev,06/06/2018
56,Verenigde Staten van Amerika,Serena Aunon-Chancellor,06/06/2018
57,Duitsland,Alexander Gerst,03/12/2018
57,Rusland,Sergey Prokopyev,03/12/2018
57,Verenigde Staten van Amerika,Serena Aunon-Chancellor,03/12/2018
57,Rusland,Oleg Kononenko,03/12/2018
57,Canada,David Saint-Jacques,03/12/2018
57,Verenigde Staten van Amerika,Anne McClain,03/12/2018
58,Rusland,Oleg Kononenko,14/03/2019
58,Canada,David Saint-Jacques,14/03/2019
58,Verenigde Staten van Amerika,Anne McClain,14/03/2019
59,Rusland,Oleg Kononenko,14/03/2019
59,Canada,David Saint-Jacques,14/03/2019
59,Verenigde Staten van Amerika,Anne McClain,14/03/2019
59,Rusland,Aleksey Ovchinin,14/03/2019
59,Verenigde Staten van Amerika,Nick Hague,14/03/2019
59,Verenigde Staten van Amerika,Christina Koch,14/03/2019
60,Rusland,Aleksey Ovchinin,20/07/2019
60,Verenigde Staten van Amerika,Nick Hague,20/07/2019
60,Verenigde Staten van Amerika,Christina Koch,20/07/2019
60,Rusland,Aleksandr Skvortsov,20/07/2019
60,Italië,Luca Parmitano,20/07/2019
60,Verenigde Staten van Amerika,Andrew R. Morgan,20/07/2019
61,Italië,Luca Parmitano,25/09/2019
61,Rusland,Aleksandr Skvortsov,25/09/2019
61,Verenigde Staten van Amerika,Christina Koch,25/09/2019
61,Verenigde Staten van Amerika,Andrew R. Morgan,25/09/2019
61,Rusland,Oleg Skripochka,25/09/2019
61,Verenigde Staten van Amerika,Jessica Meir,25/09/2019
62,Rusland,Oleg Skripochka,09/04/2020
62,Verenigde Staten van Amerika,Jessica Meir,09/04/2020
62,Verenigde Staten van Amerika,Andrew R. Morgan,09/04/2020
62,Verenigde Staten van Amerika,Christopher Cassidy,09/04/2020
62,Rusland,Anatoli Ivanishin,09/04/2020
62,Rusland,Ivan Vagner,09/04/2020
63,Verenigde Staten van Amerika,Christopher Cassidy,30/05/2020
63,Rusland,Anatoli Ivanishin,30/05/2020
63,Rusland,Ivan Vagner,30/05/2020
63,Verenigde Staten van Amerika,Doug Hurley,30/05/2020
63,Verenigde Staten van Amerika,Bob Behnken[24],30/05/2020
63,Rusland,Sergey Ryzhikov,30/05/2020
63,Rusland,Sergey Kud-Sverchkov,30/05/2020
63,Verenigde Staten van Amerika,Kathleen Rubins,30/05/2020
64,Rusland,Sergey Ryzhikov,16/11/2020
64,Rusland,Sergey Kud-Sverchkov,16/11/2020
64,Verenigde Staten van Amerika,Kathleen Rubins,16/11/2020
64,Verenigde Staten van Amerika,Michael Hopkins,16/11/2020
64,Verenigde Staten van Amerika,Victor Glover,16/11/2020
64,Japan,Soichi Noguchi,16/11/2020
64,Verenigde Staten van Amerika,Shannon Walker,16/11/2020
64,Rusland,Oleg Novitsky,16/11/2020
64,Rusland,Pyotr Dubrov,16/11/2020
64,Verenigde Staten van Amerika,Mark Vande Hei,16/11/2020
65,Verenigde Staten van Amerika,Shannon Walker,23/04/2021
65,Verenigde Staten van Amerika,Michael Hopkins,23/04/2021
65,Verenigde Staten van Amerika,Victor Glover,23/04/2021
65,Japan,Soichi Noguchi,23/04/2021
65,Rusland,Oleg Novitsky,23/04/2021
65,Rusland,Pyotr Dubrov,23/04/2021
65,Verenigde Staten van Amerika,Mark Vande Hei,23/04/2021
65,Japan,Akihiko Hoshide,23/04/2021
65,Verenigde Staten van Amerika,Shane Kimbrough,23/04/2021
65,Verenigde Staten van Amerika,K. Megan McArthur,23/04/2021
65,Frankrijk,Thomas Pesquet,23/04/2021
65,Rusland,Anton Shkaplerov,23/04/2021
